"25","การบูรณาการองค์กรด้วย Business Intelligence","3_CoverBI.jpg","Business Intelligence (BI) คือ เทคโนโลยีในรูปแบบซอฟแวร์ เป็นระบบที่ถูกนำมาใช้เพื่อวิเคราะห์ข้อมูลในการปรับปรุงการบริการและผลิตภัณฑ์ รวมทั้งกลยุทธ์ในการเปิดตลาดใหม่ๆเป็นอันดับต้นๆใน 4-5 ปีมานี้ ","Mckansys",NULL,"2013-12-19 00:00:00",NULL,"3_BusinessIntelligence-yah-cover.pdf","0"
"26","ภาพรวมสถานการณ์อุตสาหกรรมการสื่อสารโทรคมนาคมก่อนสิ้นปี 2556","4_CoverOverall.jpg","ภาพรวมของสถานการณ์เศรษฐกิจภายในประเทศตั้งแต่ช่วงต้นปี 2555 เป็นต้นมา อุตสาหกรรมการสื่อสารโทรคมนาคมอยู่ในทิศทางที่ดีขึ้นอย่างต่อเนื่อง ความต้องการใช้บริการทางการสื่อสารมีการเติบโตอย่างชัดเจน   ","Mckansys",NULL,"2013-11-21 00:00:00",NULL,"4_TelecomOVERALL2013.pdf","0"
"27","ภาพรวมสถานการณ์อุตสาหกรรมโทรคมนาคมก่อนปิดปี 2556 ในภาคส่วนของกลุ่มบริการเสียงแบบไร้สาย (Mobile services)","5_CoverMobile.jpg","การเติบโตของการใช้งานโทรศัพท์เคลื่อนที่ในประเทศไทยนั้น เริ่มจากการใช้บริการเสียงที่มีโปรโมชั่นแข่งขันกันอย่างหลากหลาย ตั้งแต่ปี 2553 เป็นต้นเริ่มมีกระแสนิยมในการใช้โทรศัพท์เคลื่อนที่แบบสมาร์ทโฟนในประเทศไทยมากขึ้น","Mckansys",NULL,"2013-11-21 00:00:00",NULL,"5_TelcomVoice2013.pdf","0"
"28","ภาพรวมสถานการณ์อุตสาหกรรมโทรคมนาคมก่อนปิดปี 2556 ในภาคส่วนของกลุ่มบริการเสียงพื้นฐาน (Fixed-voice services)","6_CoverFixed.jpg","กลุ่มบริการเสียงพื้นฐานเงียบเหงามามากกว่า 5 ปี หลังจากโทรศัพท์เคลื่อนที่ได้เข้ามาแทนที่และได้รับความนิยมอย่างต่อเนื่อง  การลดลงที่เห็นผลกระทบได้ชัดเจนนั้น เพิ่งจะเกิดขึ้นในช่วงปี 2553  เนื่องจากความสามารถของบริการโทรศัพท์เคลื่อนที่และบริการอินเทอร์เน็ตความเร็วสูงเข้ามามีบทบาทและได้รับความนิยมมากขึ้นในประเทศไทย","Mckansys",NULL,"2013-11-21 00:00:00",NULL,"6_TelecomMobile2013.pdf","0"
"29","ภาพรวมสถานการณ์อุตสาหกรรมโทรคมนาคมก่อนปิดปี 2556 ในภาคส่วนของกลุ่มสื่อสารข้อมูล (Data Services)","7_CoverData.jpg","ตลอดช่วงระยะเวลาในปี 2554-2555 ที่ผ่านมา กลุ่มบริการสื่อสารข้อมูลได้ถูกขับเคลื่อนการใช้งานจาก ผู้ให้บริการโทรศัพท์เคลื่อนที่, กลุ่มการเงินธนาคาร และกลุ่มขายปลีก-ส่ง เพราะผู้ใช้บริการกลุ่มนี้ได้มีการขยายพื้นที่การให้บริการและสาขาไปยังตามชุมชนต่างจังหวัดมากขึ้น ","Mckansys",NULL,"2013-11-21 00:00:00",NULL,"7_TelecomData2013.pdf","0"
"30","Country Profile - Brunei","8_CoverBrunei.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศบรูไน","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"8_CountryProfile-Brunei.pdf","1"
"31","Country Profile - Cambodia","9_CoverCambodia.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศกัมพูชา","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"9_CountryProfile-Cambodia.pdf","1"
"32","Country Profile - Indonesia","10_CoverIndo.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศอินโดนีเซีย","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"10_CountryProfile-Indonesia.pdf","1"
"33","Country Profile - Laos","11_CoverLaos.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศลาว","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"11_CountryProfile-Laos.pdf","1"
"34","Country Profile - Malaysia","12_CoverMalaysia.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศมาเลเซีย","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"12_CountryProfile-MalaysiaPlus.pdf","1"
"36","Country Profile - Myanmar","13_CoverMyanmar.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศพม่า","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"13_CountryProfile-Myanmar.pdf","1"
"37","Country Profile - Philippines","14_CoverPhilippines.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศฟิลิปปินส์","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"14_CountryProfile-Philippines.pdf","1"
"38","Country Profile - Singapore","15_CoverSingapore.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศสิงคโปร์","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"15_CountryProfile-Singapore.pdf","1"
"39","Country Profile - Vietnam","17_CoverVietnam.jpg","ข้อมูลพื้นฐาน ตัวเลขเศรษฐกิจ และ Outlook ประเทศเวียดนาม","Mckansys",NULL,"2013-12-16 00:00:00",NULL,"17_CountryProfile-Vietnam","1"
"37","23","3","16"
"38","24","3","16"
"39","25","3","7"
"40","26","3","15"
"41","27","3","15"
"42","28","3","15"
"43","29","3","15"
"44","30","3","11"
"45","31","3","11"
"46","32","3","11"
"47","33","3","11"
"48","34","3","11"
"50","36","3","11"
"51","37","3","11"
"52","38","3","11"
"53","39","3","11"
"1","1","2","Y","2013-09-01 00:00:00","2014-09-28 00:00:00"
"2","3","1","N","2013-10-03 00:00:00","2014-10-17 00:00:00"
"3","4","3","Y","2013-09-01 00:00:00","2014-09-28 00:00:00"
"4","4","1","N","2013-01-01 00:00:00","2013-01-01 00:00:00"
"5","3","3","N","2013-10-01 00:00:00","2013-10-01 00:00:00"
"6","1","3","Y","2013-10-17 00:00:00","2014-10-31 00:00:00"
"7","1","4","N","2013-10-17 00:00:00","2013-10-31 00:00:00"
"8","3","3","Y","2013-11-05 00:00:00","2013-11-30 00:00:00"
"9","3","4","Y","2013-11-05 00:00:00","2013-11-30 00:00:00"
"1","What was your childhood nickname?"
"2","What is the name of your favorite childhood friend? "
"3","What is the middle name of your oldest child?"
"4","What school did you attend for sixth grade?"
"5","What was the name of your first stuffed animal?"
"6","In what city or town did your mother and father meet? "
"7","In what city does your nearest sibling live? "
"8","In what city or town was your first job?"
"9","What is the name of the place your wedding reception was held?"
"10","What was your favorite place to visit as a child?"
"11","What is the street number of the house you grew up in?"
"12","What was your dream job as a child? "
"1","tag1"
"2","tag2"
"3","tag3"
"4","tag4"
"5","tag5"
"1","A"
"1","sukanya","AA","a@a.com","AA","f51fc62cdba8a6e536d604b47e30b49551c560256dac08ccfc8204823a492775d669a57e","test",,,,,,"Y","N","1","1","1","221","1",NULL,"testUserProfile.jpg","1","a"
"3","B","B","b@b.com","B","7014de06693eca5c7a6f258b98fa2048ef7ad6c1faf1e46a706cd0615ada442bbc570b0e",NULL,NULL,NULL,NULL,NULL,NULL,"Y","N","1","1","1","1","1",NULL,,"2","b"
"4","Voravan","Charn","wc.fone@yahoo.com","Buildthedot","7014de06693eca5c7a6f258b98fa2048ef7ad6c1faf1e46a706cd0615ada442bbc570b0e",NULL,NULL,NULL,NULL,NULL,NULL,"Y","N","1","1","1","1","1",NULL,,"3","fon"
"5","warunee","p","warunee.p@oto.samartcorp.com",,"a4348cf950a2b573b8eaf169a958b50b13576648d569acb33ef97a0c1f8c9a3452b24cf4",,,,,,,"Y","N","1","1","1","221","1",NULL,"no-image.png","0",
